

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 13:11:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	idataCOMMON
   378     025F                     __pidataCOMMON:
   379                           
   380                           ;initializer for _sel
   381     025F  34FF               	retlw	255
   382                           
   383                           	psect	nvBANK0
   384     002D                     __pnvBANK0:
   385     002D                     _dc:
   386     002D                     	ds	1
   387     000E                     _TMR1	set	14
   388     000F                     _TMR1H	set	15
   389     000E                     _TMR1L	set	14
   390     0010                     _T1CONbits	set	16
   391     0008                     _PORTDbits	set	8
   392     0013                     _SSPBUF	set	19
   393     0014                     _SSPCONbits	set	20
   394     000B                     _INTCONbits	set	11
   395     0014                     _SSPCON	set	20
   396     0008                     _PORTD	set	8
   397     0007                     _PORTC	set	7
   398     0006                     _PORTB	set	6
   399     0005                     _PORTA	set	5
   400     000C                     _PIR1bits	set	12
   401     0007                     _PORTCbits	set	7
   402     0005                     _PORTAbits	set	5
   403     0088                     _TRISDbits	set	136
   404     0094                     _SSPSTATbits	set	148
   405     008C                     _PIE1bits	set	140
   406     0091                     _SSPCON2	set	145
   407     0093                     _SSPADD	set	147
   408     0094                     _SSPSTAT	set	148
   409     008F                     _OSCCONbits	set	143
   410     0087                     _TRISCbits	set	135
   411     0085                     _TRISAbits	set	133
   412     04A0                     _BF	set	1184
   413     0189                     _ANSELH	set	393
   414     0188                     _ANSEL	set	392
   415                           
   416                           	psect	cinit
   417     000F                     start_initialization:	
   418                           ; #config settings
   419                           
   420     000F                     __initialization:
   421                           
   422                           ; Initialize objects allocated to COMMON
   423     000F  120A  118A  225F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   424     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   425                           
   426                           ; Clear objects allocated to BANK0
   427     0015  01A7               	clrf	__pbssBANK0& (0+127)
   428     0016  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   429     0017  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   430     0018  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   431     0019  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   432     001A  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   433                           
   434                           ; Clear objects allocated to COMMON
   435     001B  01F7               	clrf	__pbssCOMMON& (0+127)
   436     001C  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   437     001D  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   438     001E                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441     001E                     __end_of__initialization:
   442     001E  0183               	clrf	3
   443     001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446     0077                     __pbssCOMMON:
   447     0077                     _cont:
   448     0077                     	ds	1
   449     0078                     _enviado:
   450     0078                     	ds	1
   451     0079                     _recibido:
   452     0079                     	ds	1
   453                           
   454                           	psect	dataCOMMON
   455     007A                     __pdataCOMMON:
   456     007A                     _sel:
   457     007A                     	ds	1
   458                           
   459                           	psect	bssBANK0
   460     0027                     __pbssBANK0:
   461     0027                     _contb:
   462     0027                     	ds	1
   463     0028                     _contg:
   464     0028                     	ds	1
   465     0029                     _contr:
   466     0029                     	ds	1
   467     002A                     _blue:
   468     002A                     	ds	1
   469     002B                     _green:
   470     002B                     	ds	1
   471     002C                     _red:
   472     002C                     	ds	1
   473                           
   474                           	psect	cstackCOMMON
   475     0070                     __pcstackCOMMON:
   476     0070                     ?_setup:
   477     0070                     ?_TCS230_Init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_I2C_Error_Data:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_I2C_Error_Data:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_I2C_Read_Slave:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ??_I2C_Read_Slave:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_I2C_Write_Slave:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ??_I2C_Write_Slave:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_I2C_Init_Slave:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_isr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_I2C_Error_Read:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_I2C_Write_Mode:	
   511                           ; 2 bytes @ 0x0
   512                           
   513     0070                     ?_I2C_Read_Mode:	
   514                           ; 2 bytes @ 0x0
   515                           
   516     0070                     I2C_Read_Slave@dato_i2c:	
   517                           ; 2 bytes @ 0x0
   518                           
   519     0070                     I2C_Write_Slave@dato_i2c:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524     0070                     	ds	2
   525     0072                     ??_I2C_Error_Read:
   526     0072                     ??_I2C_Write_Mode:	
   527                           ; 1 bytes @ 0x2
   528                           
   529     0072                     ??_I2C_Read_Mode:	
   530                           ; 1 bytes @ 0x2
   531                           
   532                           
   533                           ; 1 bytes @ 0x2
   534     0072                     	ds	2
   535     0074                     _I2C_Error_Read$494:
   536     0074                     _I2C_Write_Mode$504:	
   537                           ; 1 bytes @ 0x4
   538                           
   539     0074                     _I2C_Read_Mode$506:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 1 bytes @ 0x4
   544     0074                     	ds	1
   545     0075                     ??_isr:
   546                           
   547                           ; 1 bytes @ 0x5
   548     0075                     	ds	2
   549                           
   550                           	psect	cstackBANK0
   551     0020                     __pcstackBANK0:
   552     0020                     ??_TCS230_Init:
   553     0020                     ??_I2C_Init_Slave:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0020                     ?_TCS230_Get_Value:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0020                     I2C_Init_Slave@add_slave:	
   560                           ; 2 bytes @ 0x0
   561                           
   562     0020                     TCS230_Get_Value@channel:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567     0020                     	ds	1
   568     0021                     ??_setup:
   569                           
   570                           ; 1 bytes @ 0x1
   571     0021                     	ds	1
   572     0022                     ??_TCS230_Get_Value:
   573     0022                     TCS230_Get_Value@tcs_value:	
   574                           ; 1 bytes @ 0x2
   575                           
   576                           
   577                           ; 2 bytes @ 0x2
   578     0022                     	ds	2
   579     0024                     ??_main:
   580                           
   581                           ; 1 bytes @ 0x4
   582     0024                     	ds	3
   583                           
   584                           	psect	maintext
   585     0022                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 40 in file "main_slave1.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : B00/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       3       0       0       0
   608 ;;      Totals:         0       3       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels required when called: 4
   611 ;; This function calls:
   612 ;;		_TCS230_Get_Value
   613 ;;		_TCS230_Init
   614 ;;		_setup
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     0022                     _main:	
   621                           ;psect for function _main
   622                           
   623     0022                     l1301:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;main_slave1.c: 41:     setup();
   629     0022  120A  118A  21C6  120A  118A  	fcall	_setup
   630     0027                     l1303:
   631                           
   632                           ;main_slave1.c: 42:     TCS230_Init();
   633     0027  120A  118A  2248  120A  118A  	fcall	_TCS230_Init
   634     002C                     l1305:
   635                           
   636                           ;main_slave1.c: 43:     contr = 0;
   637     002C  1283               	bcf	3,5	;RP0=0, select bank0
   638     002D  1303               	bcf	3,6	;RP1=0, select bank0
   639     002E  01A9               	clrf	_contr
   640     002F                     l1307:
   641                           
   642                           ;main_slave1.c: 44:     contg = 0;
   643     002F  01A8               	clrf	_contg
   644     0030                     l1309:
   645                           
   646                           ;main_slave1.c: 45:     contb = 0;
   647     0030  01A7               	clrf	_contb
   648     0031                     l1311:
   649                           
   650                           ;main_slave1.c: 46:     cont = 0;
   651     0031  01F7               	clrf	_cont
   652     0032                     l1313:
   653                           
   654                           ;main_slave1.c: 47:     dc = 1;
   655     0032  01AD               	clrf	_dc
   656     0033  0AAD               	incf	_dc,f
   657     0034  28F8               	goto	l1367
   658     0035                     l75:
   659                           
   660                           ;main_slave1.c: 50:             PORTAbits.RA1 = 1;
   661     0035  1485               	bsf	5,1	;volatile
   662                           
   663                           ;main_slave1.c: 51:             PORTAbits.RA0 = 0;
   664     0036  1005               	bcf	5,0	;volatile
   665     0037                     l1315:
   666                           
   667                           ;main_slave1.c: 53:             red = TCS230_Get_Value(0x01);
   668     0037  3001               	movlw	1
   669     0038  00A0               	movwf	TCS230_Get_Value@channel
   670     0039  3000               	movlw	0
   671     003A  00A1               	movwf	TCS230_Get_Value@channel+1
   672     003B  120A  118A  2103  120A  118A  	fcall	_TCS230_Get_Value
   673     0040  1283               	bcf	3,5	;RP0=0, select bank0
   674     0041  1303               	bcf	3,6	;RP1=0, select bank0
   675     0042  0820               	movf	?_TCS230_Get_Value,w
   676     0043  00AC               	movwf	_red
   677                           
   678                           ;main_slave1.c: 54:             green = TCS230_Get_Value(0x02);
   679     0044  3002               	movlw	2
   680     0045  00A0               	movwf	TCS230_Get_Value@channel
   681     0046  3000               	movlw	0
   682     0047  00A1               	movwf	TCS230_Get_Value@channel+1
   683     0048  120A  118A  2103  120A  118A  	fcall	_TCS230_Get_Value
   684     004D  1283               	bcf	3,5	;RP0=0, select bank0
   685     004E  1303               	bcf	3,6	;RP1=0, select bank0
   686     004F  0820               	movf	?_TCS230_Get_Value,w
   687     0050  00AB               	movwf	_green
   688                           
   689                           ;main_slave1.c: 55:             blue = TCS230_Get_Value(0x03);
   690     0051  3003               	movlw	3
   691     0052  00A0               	movwf	TCS230_Get_Value@channel
   692     0053  3000               	movlw	0
   693     0054  00A1               	movwf	TCS230_Get_Value@channel+1
   694     0055  120A  118A  2103  120A  118A  	fcall	_TCS230_Get_Value
   695     005A  1283               	bcf	3,5	;RP0=0, select bank0
   696     005B  1303               	bcf	3,6	;RP1=0, select bank0
   697     005C  0820               	movf	?_TCS230_Get_Value,w
   698     005D  00AA               	movwf	_blue
   699     005E                     l1317:
   700                           
   701                           ;main_slave1.c: 57:             if (PORTAbits.RA3 == 1){
   702     005E  1D85               	btfss	5,3	;volatile
   703     005F  2861               	goto	u1011
   704     0060  2862               	goto	u1010
   705     0061                     u1011:
   706     0061  286C               	goto	l76
   707     0062                     u1010:
   708     0062                     l1319:
   709                           
   710                           ;main_slave1.c: 58:                 PORTCbits.RC1 = 1;
   711     0062  1487               	bsf	7,1	;volatile
   712     0063                     l1321:
   713                           
   714                           ;main_slave1.c: 59:                 cont++;
   715     0063  3001               	movlw	1
   716     0064  00A4               	movwf	??_main
   717     0065  0824               	movf	??_main,w
   718     0066  07F7               	addwf	_cont,f
   719     0067                     l77:	
   720                           ;main_slave1.c: 60:                 while(PORTAbits.RA3);
   721                           
   722     0067  1985               	btfsc	5,3	;volatile
   723     0068  286A               	goto	u1021
   724     0069  286B               	goto	u1020
   725     006A                     u1021:
   726     006A  2867               	goto	l77
   727     006B                     u1020:
   728     006B  286D               	goto	l1323
   729     006C                     l76:	
   730                           ;main_slave1.c: 62:             else {
   731                           
   732                           
   733                           ;main_slave1.c: 63:                 PORTCbits.RC1 = 0;
   734     006C  1087               	bcf	7,1	;volatile
   735     006D                     l1323:
   736                           
   737                           ;main_slave1.c: 66:             if((red>28 && red<40) && (green>76 && green<90) && (blue
      +                          >56 && blue<80))
   738     006D  301D               	movlw	29
   739     006E  022C               	subwf	_red,w
   740     006F  1C03               	skipc
   741     0070  2872               	goto	u1031
   742     0071  2873               	goto	u1030
   743     0072                     u1031:
   744     0072  2896               	goto	l1337
   745     0073                     u1030:
   746     0073                     l1325:
   747     0073  3028               	movlw	40
   748     0074  022C               	subwf	_red,w
   749     0075  1803               	skipnc
   750     0076  2878               	goto	u1041
   751     0077  2879               	goto	u1040
   752     0078                     u1041:
   753     0078  2896               	goto	l1337
   754     0079                     u1040:
   755     0079                     l1327:
   756     0079  304D               	movlw	77
   757     007A  022B               	subwf	_green,w
   758     007B  1C03               	skipc
   759     007C  287E               	goto	u1051
   760     007D  287F               	goto	u1050
   761     007E                     u1051:
   762     007E  2896               	goto	l1337
   763     007F                     u1050:
   764     007F                     l1329:
   765     007F  305A               	movlw	90
   766     0080  022B               	subwf	_green,w
   767     0081  1803               	skipnc
   768     0082  2884               	goto	u1061
   769     0083  2885               	goto	u1060
   770     0084                     u1061:
   771     0084  2896               	goto	l1337
   772     0085                     u1060:
   773     0085                     l1331:
   774     0085  3039               	movlw	57
   775     0086  022A               	subwf	_blue,w
   776     0087  1C03               	skipc
   777     0088  288A               	goto	u1071
   778     0089  288B               	goto	u1070
   779     008A                     u1071:
   780     008A  2896               	goto	l1337
   781     008B                     u1070:
   782     008B                     l1333:
   783     008B  3050               	movlw	80
   784     008C  022A               	subwf	_blue,w
   785     008D  1803               	skipnc
   786     008E  2890               	goto	u1081
   787     008F  2891               	goto	u1080
   788     0090                     u1081:
   789     0090  2896               	goto	l1337
   790     0091                     u1080:
   791     0091                     l1335:
   792                           
   793                           ;main_slave1.c: 67:             {;main_slave1.c: 68:                 contr++;
   794     0091  3001               	movlw	1
   795     0092  00A4               	movwf	??_main
   796     0093  0824               	movf	??_main,w
   797     0094  07A9               	addwf	_contr,f
   798                           
   799                           ;main_slave1.c: 69:             }
   800     0095  28EA               	goto	l82
   801     0096                     l1337:
   802     0096  304F               	movlw	79
   803     0097  022C               	subwf	_red,w
   804     0098  1C03               	skipc
   805     0099  289B               	goto	u1091
   806     009A  289C               	goto	u1090
   807     009B                     u1091:
   808     009B  28BF               	goto	l1351
   809     009C                     u1090:
   810     009C                     l1339:
