

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	nvCOMMON
   387     007D                     __pnvCOMMON:
   388     007D                     _dis:
   389     007D                     	ds	1
   390     000E                     _TMR1L	set	14
   391     000F                     _TMR1H	set	15
   392     0010                     _T1CONbits	set	16
   393     0010                     _T1CON	set	16
   394     0008                     _PORTDbits	set	8
   395     0013                     _SSPBUF	set	19
   396     0014                     _SSPCONbits	set	20
   397     0014                     _SSPCON	set	20
   398     0008                     _PORTD	set	8
   399     0007                     _PORTC	set	7
   400     0006                     _PORTB	set	6
   401     0005                     _PORTA	set	5
   402     000C                     _PIR1bits	set	12
   403     0001                     _TMR0	set	1
   404     0005                     _PORTAbits	set	5
   405     000B                     _INTCONbits	set	11
   406     0088                     _TRISDbits	set	136
   407     0094                     _SSPSTATbits	set	148
   408     008C                     _PIE1bits	set	140
   409     0091                     _SSPCON2	set	145
   410     0093                     _SSPADD	set	147
   411     0094                     _SSPSTAT	set	148
   412     0087                     _TRISCbits	set	135
   413     0081                     _OPTION_REGbits	set	129
   414     0085                     _TRISAbits	set	133
   415     008F                     _OSCCONbits	set	143
   416     0085                     _TRISA	set	133
   417     04A0                     _BF	set	1184
   418     0189                     _ANSELH	set	393
   419     0188                     _ANSEL	set	392
   420                           
   421                           	psect	cinit
   422     000F                     start_initialization:	
   423                           ; #config settings
   424                           
   425     000F                     __initialization:
   426                           
   427                           ; Clear objects allocated to COMMON
   428     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   429     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   430     0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   431     0012  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   432                           
   433                           ; Clear objects allocated to BANK1
   434     0013  1683               	bsf	3,5	;RP0=1, select bank1
   435     0014  1303               	bcf	3,6	;RP1=0, select bank1
   436     0015  01B0               	clrf	__pbssBANK1& (0+127)
   437     0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   438     0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   439     0018  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   440     0019  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   441     001A  01B5               	clrf	(__pbssBANK1+5)& (0+127)
   442     001B  01B6               	clrf	(__pbssBANK1+6)& (0+127)
   443     001C  01B7               	clrf	(__pbssBANK1+7)& (0+127)
   444     001D                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447     001D                     __end_of__initialization:
   448     001D  0183               	clrf	3
   449     001E  120A  118A  2E29   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssCOMMON
   452     0079                     __pbssCOMMON:
   453     0079                     _cont_sr:
   454     0079                     	ds	2
   455     007B                     _enviado:
   456     007B                     	ds	1
   457     007C                     _recibido:
   458     007C                     	ds	1
   459                           
   460                           	psect	bssBANK1
   461     00B0                     __pbssBANK1:
   462     00B0                     _data_s:
   463     00B0                     	ds	8
   464                           
   465                           	psect	cstackBANK1
   466     00A0                     __pcstackBANK1:
   467     00A0                     HCSR04_Get_Distance@dis_hc:
   468                           
   469                           ; 4 bytes @ 0x0
   470     00A0                     	ds	4
   471     00A4                     _HCSR04_Get_Distance$1261:
   472                           
   473                           ; 4 bytes @ 0x4
   474     00A4                     	ds	4
   475     00A8                     HCSR04_Get_Distance@timer_high:
   476                           
   477                           ; 2 bytes @ 0x8
   478     00A8                     	ds	2
   479     00AA                     HCSR04_Get_Distance@timer_low:
   480                           
   481                           ; 2 bytes @ 0xA
   482     00AA                     	ds	2
   483     00AC                     main@distancia:
   484                           
   485                           ; 4 bytes @ 0xC
   486     00AC                     	ds	4
   487                           
   488                           	psect	cstackCOMMON
   489     0070                     __pcstackCOMMON:
   490     0070                     ?_setup:
   491     0070                     ?_HCSR04_Init:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_Servo_1_Write:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_Servo_2_Write:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_I2C_Error_Data:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ??_I2C_Error_Data:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_I2C_Read_Slave:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_I2C_Read_Slave:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_I2C_Write_Slave:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ??_I2C_Write_Slave:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_Servo_Init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_I2C_Init_Slave:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_I2C_Error_Read:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_I2C_Write_Mode:	
   534                           ; 2 bytes @ 0x0
   535                           
   536     0070                     ?_I2C_Read_Mode:	
   537                           ; 2 bytes @ 0x0
   538                           
   539     0070                     I2C_Read_Slave@dato_i2c:	
   540                           ; 2 bytes @ 0x0
   541                           
   542     0070                     I2C_Write_Slave@dato_i2c:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547     0070                     	ds	2
   548     0072                     ??_I2C_Error_Read:
   549     0072                     ??_I2C_Write_Mode:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     0072                     ??_I2C_Read_Mode:	
   553                           ; 1 bytes @ 0x2
   554                           
   555                           
   556                           ; 1 bytes @ 0x2
   557     0072                     	ds	2
   558     0074                     _I2C_Error_Read$534:
   559     0074                     _I2C_Write_Mode$544:	
   560                           ; 1 bytes @ 0x4
   561                           
   562     0074                     _I2C_Read_Mode$546:	
   563                           ; 1 bytes @ 0x4
   564                           
   565                           
   566                           ; 1 bytes @ 0x4
   567     0074                     	ds	1
   568     0075                     ??_isr:
   569                           
   570                           ; 1 bytes @ 0x5
   571     0075                     	ds	4
   572                           
   573                           	psect	cstackBANK0
   574     0020                     __pcstackBANK0:
   575     0020                     ??_HCSR04_Init:
   576     0020                     ??_Servo_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0020                     ??_I2C_Init_Slave:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0020                     ?__Umul8_16:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0020                     ?___wmul:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0020                     ?___xxtofl:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0020                     I2C_Init_Slave@add_slave:	
   592                           ; 4 bytes @ 0x0
   593                           
   594     0020                     __Umul8_16@multiplicand:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0020                     ___wmul@multiplier:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0020                     ___xxtofl@val:	
   601                           ; 2 bytes @ 0x0
   602                           
   603                           
   604                           ; 4 bytes @ 0x0
   605     0020                     	ds	1
   606     0021                     ??_setup:
   607                           
   608                           ; 1 bytes @ 0x1
   609     0021                     	ds	1
   610     0022                     ??__Umul8_16:
   611     0022                     ___wmul@multiplicand:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 2 bytes @ 0x2
   616     0022                     	ds	2
   617     0024                     ??___wmul:
   618     0024                     ??___xxtofl:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0024                     ___wmul@product:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0024                     __Umul8_16@product:	
   625                           ; 2 bytes @ 0x4
   626                           
   627                           
   628                           ; 2 bytes @ 0x4
   629     0024                     	ds	2
   630     0026                     ?___awdiv:
   631     0026                     ___awdiv@divisor:	
   632                           ; 2 bytes @ 0x6
   633                           
   634     0026                     __Umul8_16@word_mpld:	
   635                           ; 2 bytes @ 0x6
   636                           
   637                           
   638                           ; 2 bytes @ 0x6
   639     0026                     	ds	2
   640     0028                     __Umul8_16@multiplier:
   641     0028                     ___xxtofl@sign:	
   642                           ; 1 bytes @ 0x8
   643                           
   644     0028                     ___awdiv@dividend:	
   645                           ; 1 bytes @ 0x8
   646                           
   647                           
   648                           ; 2 bytes @ 0x8
   649     0028                     	ds	1
   650     0029                     ___xxtofl@exp:
   651                           
   652                           ; 1 bytes @ 0x9
   653     0029                     	ds	1
   654     002A                     ??___awdiv:
   655     002A                     ___xxtofl@arg:	
   656                           ; 1 bytes @ 0xA
   657                           
   658                           
   659                           ; 4 bytes @ 0xA
   660     002A                     	ds	1
   661     002B                     ___awdiv@counter:
   662                           
   663                           ; 1 bytes @ 0xB
   664     002B                     	ds	1
   665     002C                     ___awdiv@sign:
   666                           
   667                           ; 1 bytes @ 0xC
   668     002C                     	ds	1
   669     002D                     ___awdiv@quotient:
   670                           
   671                           ; 2 bytes @ 0xD
   672     002D                     	ds	1
   673     002E                     ?___flmul:
   674     002E                     ___flmul@b:	
   675                           ; 4 bytes @ 0xE
   676                           
   677                           
   678                           ; 4 bytes @ 0xE
   679     002E                     	ds	1
   680     002F                     ??_Servo_1_Write:
   681     002F                     ??_Servo_2_Write:	
   682                           ; 1 bytes @ 0xF
   683                           
   684                           
   685                           ; 1 bytes @ 0xF
   686     002F                     	ds	2
   687     0031                     Servo_1_Write@ang:
   688     0031                     Servo_2_Write@ang:	
   689                           ; 1 bytes @ 0x11
   690                           
   691                           
   692                           ; 1 bytes @ 0x11
   693     0031                     	ds	1
   694     0032                     ___flmul@a:
   695                           
   696                           ; 4 bytes @ 0x12
   697     0032                     	ds	4
   698     0036                     ??___flmul:
   699                           
   700                           ; 1 bytes @ 0x16
   701     0036                     	ds	5
   702     003B                     ___flmul@sign:
   703                           
   704                           ; 1 bytes @ 0x1B
   705     003B                     	ds	1
   706     003C                     ___flmul@grs:
   707                           
   708                           ; 4 bytes @ 0x1C
   709     003C                     	ds	4
   710     0040                     ___flmul@aexp:
   711                           
   712                           ; 1 bytes @ 0x20
   713     0040                     	ds	1
   714     0041                     ___flmul@bexp:
   715                           
   716                           ; 1 bytes @ 0x21
   717     0041                     	ds	1
   718     0042                     ___flmul@prod:
   719                           
   720                           ; 4 bytes @ 0x22
   721     0042                     	ds	4
   722     0046                     ___flmul@temp:
   723                           
   724                           ; 2 bytes @ 0x26
   725     0046                     	ds	2
   726     0048                     ?___fldiv:
   727     0048                     ___fldiv@a:	
   728                           ; 4 bytes @ 0x28
   729                           
   730                           
   731                           ; 4 bytes @ 0x28
   732     0048                     	ds	4
   733     004C                     ___fldiv@b:
   734                           
   735                           ; 4 bytes @ 0x2C
   736     004C                     	ds	4
   737     0050                     ??___fldiv:
   738                           
   739                           ; 1 bytes @ 0x30
   740     0050                     	ds	5
   741     0055                     ___fldiv@rem:
   742                           
   743                           ; 4 bytes @ 0x35
   744     0055                     	ds	4
   745     0059                     ___fldiv@sign:
   746                           
   747                           ; 1 bytes @ 0x39
   748     0059                     	ds	1
   749     005A                     ___fldiv@new_exp:
   750                           
   751                           ; 2 bytes @ 0x3A
   752     005A                     	ds	2
   753     005C                     ___fldiv@grs:
   754                           
   755                           ; 4 bytes @ 0x3C
   756     005C                     	ds	4
   757     0060                     ___fldiv@bexp:
   758                           
   759                           ; 1 bytes @ 0x40
   760     0060                     	ds	1
   761     0061                     ___fldiv@aexp:
   762                           
   763                           ; 1 bytes @ 0x41
   764     0061                     	ds	1
   765     0062                     ?_HCSR04_Get_Distance:
   766     0062                     ?___fltol:	
   767                           ; 4 bytes @ 0x42
   768                           
   769     0062                     ___fltol@f1:	
   770                           ; 4 bytes @ 0x42
   771                           
   772                           
   773                           ; 4 bytes @ 0x42
   774     0062                     	ds	4
   775     0066                     ??_HCSR04_Get_Distance:
   776     0066                     ??___fltol:	
   777                           ; 1 bytes @ 0x46
   778                           
   779                           
   780                           ; 1 bytes @ 0x46
   781     0066                     	ds	4
   782     006A                     ___fltol@sign1:
   783                           
   784                           ; 1 bytes @ 0x4A
   785     006A                     	ds	1
   786     006B                     ___fltol@exp1:
   787                           
   788                           ; 1 bytes @ 0x4B
   789     006B                     	ds	1
   790     006C                     ??_main:
   791                           
   792                           ; 1 bytes @ 0x4C
   793     006C                     	ds	3
   794                           
   795                           	psect	maintext
   796     0629                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 59 in file "main_slave2.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  distancia       4   12[BANK1 ] float 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       4       0       0
   818 ;;      Temps:          0       3       0       0       0
   819 ;;      Totals:         0       3       4       0       0
   820 ;;Total ram usage:        7 bytes
   821 ;; Hardware stack levels required when called: 5
   822 ;; This function calls:
   823 ;;		_HCSR04_Get_Distance
